   1               		.file	"fiinal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pwm_init
  18               	pwm_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 89E6      		ldi r24,lo8(105)
  25 0002 85BD      		out 69-32,r24
  26               	.LM3:
  27 0004 BB9A      		sbi 55-32,3
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE6:
  33               	.global	speed
  35               	speed:
  36               	.LFB7:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 0008 99E6      		ldi r25,lo8(105)
  43 000a 95BD      		out 69-32,r25
  44               	.LM7:
  45 000c BB9A      		sbi 55-32,3
  46               	.LM8:
  47 000e 9FE5      		ldi r25,lo8(95)
  48 0010 899F      		mul r24,r25
  49 0012 C001      		movw r24,r0
  50 0014 1124      		clr r1
  51               	.LVL1:
  52 0016 64E6      		ldi r22,lo8(100)
  53 0018 70E0      		ldi r23,hi8(100)
  54 001a 00D0      		rcall __divmodhi4
  55 001c 6056      		subi r22,lo8(-(-96))
  56               	.LM9:
  57 001e 63BD      		out 67-32,r22
  58               	/* epilogue start */
  59               	.LM10:
  60 0020 0895      		ret
  61               	.LFE7:
  63               	.global	main
  65               	main:
  66               	.LFB8:
  67               	.LM11:
  68 0022 0F93      		push r16
  69 0024 1F93      		push r17
  70 0026 CF93      		push r28
  71 0028 DF93      		push r29
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LBB42:
  75               	.LBB43:
  76               	.LBB44:
  77               	.LBB45:
  78               	.LM12:
  79 002a C0E9      		ldi r28,lo8(400)
  80 002c D1E0      		ldi r29,hi8(400)
  81               	.LVL2:
  82               	.L24:
  83               	.LBE45:
  84               	.LBE44:
  85               	.LBE43:
  86               	.LBE42:
  87               	.LM13:
  88 002e 83E0      		ldi r24,lo8(3)
  89 0030 90E0      		ldi r25,hi8(3)
  90               	.LVL3:
  91 0032 60E0      		ldi r22,lo8(0)
  92 0034 70E0      		ldi r23,hi8(0)
  93 0036 00D0      		rcall read
  94 0038 8C01      		movw r16,r24
  95               	.LM14:
  96 003a 83E0      		ldi r24,lo8(3)
  97 003c 90E0      		ldi r25,hi8(3)
  98 003e 61E0      		ldi r22,lo8(1)
  99 0040 70E0      		ldi r23,hi8(1)
 100 0042 00D0      		rcall read
 101               	.LM15:
 102 0044 0130      		cpi r16,1
 103 0046 1105      		cpc r17,__zero_reg__
 104 0048 01F0      		breq .+2
 105 004a 00C0      		rjmp .L6
 106 004c 0197      		sbiw r24,1
 107               	.LVL4:
 108 004e 01F0      		breq .+2
 109 0050 00C0      		rjmp .L7
 110               	.LM16:
 111 0052 83E0      		ldi r24,lo8(3)
 112 0054 90E0      		ldi r25,hi8(3)
 113               	.LVL5:
 114 0056 64E0      		ldi r22,lo8(4)
 115 0058 70E0      		ldi r23,hi8(4)
 116 005a 41E0      		ldi r20,lo8(1)
 117 005c 50E0      		ldi r21,hi8(1)
 118 005e 00D0      		rcall write
 119 0060 88EE      		ldi r24,lo8(1000)
 120 0062 93E0      		ldi r25,hi8(1000)
 121               	.LVL6:
 122               	.LBB49:
 123               	.LBB50:
 124               	.LBB51:
 125               	.LBB52:
 126               	.LM17:
 127 0064 20E9      		ldi r18,lo8(400)
 128 0066 31E0      		ldi r19,hi8(400)
 129               	.L8:
 130 0068 F901      		movw r30,r18
 131               	.LVL7:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 006a 3197      		1: sbiw r30,1
 135 006c 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE52:
 139               	.LBE51:
 140               	.LM18:
 141 006e 0197      		sbiw r24,1
 142               	.LM19:
 143 0070 01F4      		brne .L8
 144               	.LBE50:
 145               	.LBE49:
 146               	.LM20:
 147 0072 83E0      		ldi r24,lo8(3)
 148 0074 90E0      		ldi r25,hi8(3)
 149               	.LVL8:
 150 0076 64E0      		ldi r22,lo8(4)
 151 0078 70E0      		ldi r23,hi8(4)
 152 007a 40E0      		ldi r20,lo8(0)
 153 007c 50E0      		ldi r21,hi8(0)
